Name,Hex,Red,Green,Blue,Hue,Satur,Light,Saturn,Value
Absolute Zero,#0048BA,0%,28%,73%,7002217000000000000â 217Â°,100%,37%,100%,73%
Acajou,#4C2F27,30%,18%,15%,7001650000000000000â 65Â°,32%,23%,86%,75%
Acid green,#B0BF1A,69%,75%,10%,7001650000000000000â 65Â°,76%,43%,86%,75%
Aero,#7CB9E8,49%,73%,91%,7002206000000000000â 206Â°,70%,70%,47%,91%
Aero blue,#C9FFE5,79%,100%,90%,7002151000000000000â 151Â°,100%,89%,21%,100%
African violet,#B284BE,70%,52%,75%,7002288000000000000â 288Â°,31%,63%,31%,75%
Air Force blue (RAF),#5D8AA8,36%,54%,66%,7002204000000000000â 204Â°,30%,51%,45%,66%
Air Force blue (USAF),#00308F,0%,19%,56%,7002220000000000000â 220Â°,100%,28%,100%,56%
Air superiority blue,#72A0C1,45%,63%,76%,7002205000000000000â 205Â°,39%,60%,41%,76%
Alabama crimson,#AF002A,69%,19%,16%,7002346000000000000â 346Â°,61%,43%,100%,69%
Alabaster,#F2F0E6,95%,94%,90%,7002346000000000000â 346Â°,32%,93%,100%,69%
Alice blue,#F0F8FF,94%,97%,100%,7002208000000000000â 208Â°,100%,97%,6%,100%
Alizarin crimson,#E32636,89%,15%,21%,7002355000000000000â 355Â°,77%,52%,83%,89%
Alloy orange,#C46210,77%,38%,6%,7001270000000000000â 27Â°,85%,42%,92%,77%
Almond,#EFDECD,94%,87%,80%,7001300000000000000â 30Â°,52%,87%,14%,94%
Aluminum,#D6D6D6,84%,84%,84%,5000000000000000000â 0Â°,0%,84%,0%,84%
Aluminum foil,#D2D9DB,82%,85%,86%,7002193000000000000â 193Â°,11%,84%,4%,86%
Amaranth,#E52B50,90%,17%,31%,7002348000000000000â 348Â°,78%,53%,81%,90%
Amaranth deep purple,#9F2B68,62%,17%,41%,7002328000000000000â 328Â°,57%,40%,73%,62%
Amaranth pink,#F19CBB,95%,61%,73%,7002338000000000000â 338Â°,75%,78%,35%,95%
Amaranth purple,#AB274F,67%,15%,31%,7002342000000000000â 342Â°,63%,41%,77%,67%
Amaranth red,#D3212D,83%,13%,18%,7002356000000000000â 356Â°,73%,48%,84%,83%
Amazon,#3B7A57,23%,48%,34%,7002147000000000000â 147Â°,35%,35%,52%,48%
Amber,#FFBF00,100%,75%,0%,7001450000000000000â 45Â°,100%,50%,100%,100%
Amber (SAE/ECE),#FF7E00,100%,49%,0%,7001300000000000000â 30Â°,100%,50%,100%,100%
American blue,#3B3B6D,23%,23%,43%,7002240000000000000â 240Â°,30%,33%,46%,43%
American bronze,#391802,22%,9%,1%,7001240000000000000â 24Â°,93%,12%,96%,22%
American brown,#804040,50%,25%,25%,5000000000000000000â 0Â°,33%,38%,50%,50%
American gold,#D3AF37,83%,69%,22%,7001460000000000000â 46Â°,64%,52%,74%,83%
American green,#34B334,20%,70%,20%,7002120000000000000â 120Â°,55%,45%,71%,70%
American orange,#FF8B00,100%,55%,0%,7001330000000000000â 33Â°,100%,50%,100%,100%
American pink,#FF9899,100%,60%,60%,7002359000000000000â 359Â°,100%,80%,40%,100%
American purple,#431C53,26%,11%,33%,7002283000000000000â 283Â°,50%,22%,66%,33%
American red,#B32134,70%,13%,20%,7002352000000000000â 352Â°,69%,42%,82%,70%
American rose,#FF033E,100%,1%,24%,7002346000000000000â 346Â°,100%,51%,99%,100%
American silver,#CFCFCF,81%,81%,81%,5000000000000000000â 0Â°,0%,81%,0%,81%
American violet,#551B8C,33%,11%,55%,7002271000000000000â 271Â°,68%,33%,81%,55%
American yellow,#F2B400,95%,71%,0%,7002180000000000000â 180Â°,100%,48%,100%,95%
Amethyst,#9966CC,60%,40%,80%,7002270000000000000â 270Â°,50%,60%,50%,80%
Android green (2008-2014),#A4C639,64%,78%,22%,7001740000000000000â 74Â°,55%,50%,71%,78%
Android green,#79C257,47%,76%,34%,7002101000000000000â 101Â°,47%,55%,55%,76%
Anti-flash white,#F2F3F4,95%,95%,96%,7002210000000000000â 210Â°,8%,95%,1%,96%
Antique brass,#CD9575,80%,58%,46%,7001220000000000000â 22Â°,47%,63%,43%,80%
Antique bronze,#665D1E,40%,36%,12%,7001530000000000000â 53Â°,55%,26%,71%,40%
Antique fuchsia,#915C83,57%,36%,51%,7002316000000000000â 316Â°,22%,46%,37%,57%
Antique ruby,#841B2D,52%,11%,18%,7002350000000000000â 350Â°,66%,31%,80%,52%
Antique white,#FAEBD7,98%,92%,84%,7001340000000000000â 34Â°,78%,91%,14%,98%
Ao (English),#008000,0%,50%,0%,7002120000000000000â 120Â°,100%,25%,100%,50%
Apple,#66B447,40%,71%,28%,7002104000000000000â 104Â°,43%,49%,61%,71%
Apple green,#8DB600,55%,71%,0%,7001740000000000000â 74Â°,100%,36%,100%,71%
Apricot,#FBCEB1,98%,81%,69%,7001240000000000000â 24Â°,90%,84%,29%,98%
Aqua,#00FFFF,0%,100%,100%,7002180000000000000â 180Â°,100%,50%,100%,100%
Aquamarine,#7FFFD4,50%,100%,83%,7002160000000000000â 160Â°,100%,75%,50%,100%
Arctic lime,#D0FF14,82%,100%,8%,7001720000000000000â 72Â°,100%,54%,92%,100%
Argent,#C0C0C0,75%,75%,75%,5000000000000000000â 0Â°,0%,75%,0%,75%
Army green,#4B5320,29%,33%,13%,7001690000000000000â 69Â°,44%,23%,61%,33%
Arsenic,#3B444B,23%,27%,29%,7002206000000000000â 206Â°,12%,26%,21%,29%
Artichoke,#8F9779,56%,59%,47%,7001760000000000000â 76Â°,13%,53%,20%,59%
Arylide yellow,#E9D66B,91%,84%,42%,7001510000000000000â 51Â°,74%,67%,54%,91%
Asda Green,#7DC242,49%,76%,26%,7001920000000000000â 92Â°,51%,51%,66%,76%
Asda Green (2002),#32AD61,20%,68%,38%,7002143000000000000â 143Â°,55%,44%,71%,68%
Asda Green (1999),#66C992,40%,79%,57%,7002147000000000000â 147Â°,48%,59%,49%,79%
Asda Green (1994),#80C197,50%,76%,59%,7002141000000000000â 141Â°,34%,63%,34%,76%
Asda Green (1985),#00DEA4,0%,87%,64%,7002164000000000000â 164Â°,100%,44%,100%,87%
Asda Orange,#C86500,78%,40%,0%,7001300000000000000â 30Â°,100%,39%,100%,78%
Asda Orange (1968),#CA7309,79%,45%,4%,7001330000000000000â 33Â°,92%,41%,96%,79%
Ash gray,#B2BEB5,70%,75%,71%,7002135000000000000â 135Â°,8%,72%,6%,75%
Asparagus,#87A96B,53%,66%,42%,7001930000000000000â 93Â°,26%,54%,37%,66%
Ateneo blue,#003A6C,0%,23%,42%,7002208000000000000â 208Â°,100%,21%,100%,42%
Atomic tangerine,#FF9966,100%,60%,40%,7001200000000000000â 20Â°,100%,70%,60%,100%
Auburn,#A52A2A,65%,16%,16%,5000000000000000000â 0Â°,59%,41%,75%,65%
Aureolin,#FDEE00,99%,93%,0%,7001560000000000000â 56Â°,100%,50%,100%,99%
AuroMetalSaurus,#6E7F80,43%,50%,50%,7002183000000000000â 183Â°,8%,47%,14%,50%
Avocado,#568203,34%,51%,1%,7001810000000000000â 81Â°,95%,26%,98%,51%
Awesome,#FF2052,100%,13%,32%,7002347000000000000â 347Â°,95%,56%,98%,51%
Axolotl,#63775B,39%,47%,36%,7002103000000000000â 103Â°,95%,41%,24%,47%
Azure,#007FFF,0%,50%,100%,7002210000000000000â 210Â°,100%,50%,100%,100%
Azure mist,#F0FFFF,94%,100%,100%,7002180000000000000â 180Â°,100%,97%,6%,100%
Azureish white,#DBE9F4,86%,91%,96%,7002206000000000000â 206Â°,53%,91%,10%,96%
Baby blue,#89CFF0,54%,81%,94%,7002199000000000000â 199Â°,77%,74%,43%,94%
